original_bus,super_bus,survives
171,101,0
172,114,0
173,114,0
174,133,0
175,133,0
176,133,0
177,114,0
178,101,0
179,101,0
180,101,0
181,114,0
182,114,0
183,133,0
184,133,0
185,133,0
186,114,0
187,101,0
188,101,0
189,114,0
190,114,0
191,133,0
192,133,0
193,133,0
194,133,0
195,114,0
196,101,0
197,101,0
198,101,0
199,114,0
200,114,0
201,133,0
202,133,0
203,133,0
204,133,0
205,114,0
206,101,0
207,101,0
208,101,0
209,101,0
210,114,0
211,114,0
212,133,0
213,133,0
214,133,0
215,215,1
216,101,0
217,101,0
218,101,0
219,114,0
220,114,0
221,133,0
222,133,0
223,133,0
224,215,0
225,101,0
226,101,0
227,101,0
228,114,0
229,133,0
230,133,0
231,133,0
232,215,0
233,101,0
234,101,0
235,101,0
236,114,0
237,133,0
238,133,0
239,133,0
240,215,0
241,101,0
242,101,0
243,114,0
244,133,0
245,133,0
246,133,0
247,215,0
248,101,0
249,101,0
250,101,0
251,114,0
252,133,0
253,133,0
254,133,0
255,215,0
256,215,0
257,101,0
258,114,0
259,133,0
260,133,0
261,133,0
262,215,0
263,215,0
264,101,0
265,114,0
266,133,0
267,133,0
268,133,0
269,133,0
270,215,0
271,215,0
272,215,0
273,114,0
274,133,0
275,133,0
276,133,0
277,133,0
278,215,0
279,215,0
280,280,1
281,114,0
282,133,0
283,133,0
284,133,0
285,215,0
286,215,0
287,280,0
288,280,0
289,114,0
290,133,0
291,133,0
292,133,0
293,133,0
294,215,0
295,215,0
296,280,0
297,280,0
298,133,0
299,133,0
300,133,0
301,215,0
302,215,0
303,280,0
304,280,0
305,133,0
306,133,0
307,133,0
308,215,0
309,215,0
310,280,0
311,280,0
312,133,0
313,133,0
314,133,0
315,215,0
316,215,0
317,280,0
318,280,0
319,280,0
320,133,0
321,133,0
322,215,0
323,215,0
324,280,0
325,280,0
326,280,0
327,133,0
328,215,0
329,215,0
330,280,0
331,280,0
332,280,0
333,280,0
334,215,0
335,215,0
336,280,0
337,280,0
338,280,0
339,280,0
340,280,0
341,215,0
342,215,0
343,280,0
344,280,0
345,280,0
346,280,0
347,280,0
348,215,0
349,280,0
350,280,0
351,280,0
352,280,0
353,280,0
354,215,0
355,280,0
356,280,0
357,280,0
358,280,0
359,215,0
360,280,0
361,280,0
362,280,0
363,280,0
364,215,0
365,280,0
366,280,0
367,280,0
368,280,0
369,215,0
370,280,0
371,280,0
372,280,0
373,373,1
374,215,0
375,280,0
376,280,0
377,280,0
378,373,0
379,373,0
380,215,0
381,280,0
382,280,0
383,280,0
384,373,0
385,373,0
386,373,0
387,215,0
388,280,0
389,280,0
390,280,0
391,373,0
392,373,0
393,373,0
394,280,0
395,280,0
396,373,0
397,397,1
398,373,0
399,373,0
400,280,0
401,280,0
402,373,0
403,397,0
404,373,0
405,373,0
406,280,0
407,280,0
408,373,0
409,397,0
410,397,0
411,373,0
412,373,0
413,280,0
414,373,0
415,397,0
416,397,0
417,373,0
418,373,0
419,280,0
420,373,0
421,397,0
422,397,0
423,373,0
424,373,0
425,425,1
426,280,0
427,373,0
428,397,0
429,397,0
430,373,0
431,373,0
432,425,0
433,425,0
434,373,0
435,397,0
436,397,0
437,373,0
438,373,0
439,425,0
440,425,0
441,373,0
442,397,0
443,397,0
444,373,0
445,373,0
446,425,0
447,425,0
448,373,0
449,397,0
450,397,0
451,373,0
452,373,0
453,425,0
454,425,0
455,373,0
456,397,0
457,397,0
458,373,0
459,373,0
460,425,0
461,425,0
462,425,0
463,373,0
464,397,0
465,397,0
466,373,0
467,425,0
468,425,0
469,425,0
470,425,0
471,373,0
472,397,0
473,397,0
474,373,0
475,425,0
476,425,0
477,425,0
478,373,0
479,397,0
480,397,0
481,373,0
482,425,0
483,425,0
484,425,0
485,425,0
486,373,0
487,397,0
488,397,0
489,373,0
490,490,1
491,425,0
492,425,0
493,425,0
494,425,0
495,373,0
496,397,0
497,397,0
498,373,0
499,490,0
500,490,0
501,425,0
502,425,0
503,425,0
504,373,0
505,397,0
506,397,0
507,373,0
508,490,0
509,490,0
510,425,0
511,425,0
512,373,0
513,397,0
514,397,0
515,397,0
516,490,0
517,490,0
518,490,0
519,425,0
520,425,0
521,373,0
522,397,0
523,397,0
524,397,0
525,490,0
526,490,0
527,490,0
528,425,0
529,425,0
530,373,0
531,397,0
532,397,0
533,490,0
534,490,0
535,490,0
536,425,0
537,425,0
538,373,0
539,373,0
540,397,0
541,397,0
542,490,0
543,490,0
544,490,0
545,425,0
546,425,0
547,373,0
548,397,0
549,397,0
550,490,0
551,490,0
552,490,0
553,490,0
554,425,0
555,425,0
556,373,0
557,397,0
558,397,0
559,490,0
560,490,0
561,490,0
562,490,0
563,425,0
564,425,0
565,397,0
566,397,0
567,490,0
568,490,0
569,490,0
570,490,0
571,425,0
572,397,0
573,490,0
574,490,0
575,490,0
576,490,0
577,425,0
578,578,1
579,490,0
580,490,0
581,490,0
582,490,0
583,490,0
584,425,0
585,578,0
586,578,0
587,490,0
588,490,0
589,490,0
590,490,0
591,490,0
592,425,0
593,578,0
594,578,0
595,490,0
596,490,0
597,490,0
598,490,0
599,490,0
600,425,0
601,578,0
602,578,0
603,578,0
604,490,0
605,490,0
606,490,0
607,490,0
608,490,0
609,490,0
610,490,0
611,490,0
612,425,0
613,578,0
614,578,0
615,578,0
616,490,0
617,490,0
618,490,0
619,490,0
620,490,0
621,490,0
622,425,0
623,623,1
624,578,0
625,578,0
626,490,0
627,490,0
628,490,0
629,425,0
630,623,0
631,578,0
632,578,0
633,490,0
634,490,0
635,490,0
636,623,0
637,578,0
638,578,0
639,490,0
640,490,0
641,490,0
642,623,0
643,578,0
644,578,0
645,490,0
646,490,0
647,623,0
648,578,0
649,578,0
650,490,0
651,490,0
652,623,0
653,578,0
654,578,0
655,490,0
656,490,0
657,490,0
658,623,0
659,578,0
660,578,0
661,490,0
662,490,0
663,490,0
664,623,0
665,578,0
666,666,1
667,490,0
668,490,0
669,490,0
670,623,0
671,578,0
672,666,0
673,666,0
674,490,0
675,490,0
676,490,0
677,623,0
678,578,0
679,666,0
680,666,0
681,490,0
682,490,0
683,623,0
684,578,0
685,666,0
686,666,0
687,623,0
688,578,0
689,689,1
690,666,0
691,666,0
692,623,0
693,689,0
694,666,0
695,666,0
696,666,0
697,666,0
698,623,0
699,689,0
700,666,0
701,666,0
702,666,0
703,666,0
704,623,0
705,689,0
706,666,0
707,707,1
708,666,0
709,623,0
710,689,0
711,666,0
712,707,0
713,707,0
714,666,0
715,623,0
716,689,0
717,666,0
718,707,0
719,707,0
720,666,0
721,623,0
722,689,0
723,666,0
724,707,0
725,707,0
726,707,0
727,666,0
728,623,0
729,689,0
730,666,0
731,707,0
732,707,0
733,733,1
734,666,0
735,623,0
736,689,0
737,666,0
738,707,0
739,707,0
740,733,0
741,666,0
742,623,0
743,689,0
744,666,0
745,707,0
746,707,0
747,707,0
748,733,0
749,666,0
750,623,0
751,689,0
752,666,0
753,707,0
754,707,0
755,707,0
756,707,0
757,733,0
758,666,0
759,623,0
760,689,0
761,666,0
762,707,0
763,707,0
764,707,0
765,733,0
766,666,0
767,623,0
768,689,0
769,666,0
770,707,0
771,707,0
772,707,0
773,707,0
774,733,0
775,666,0
776,623,0
777,689,0
778,666,0
779,779,1
780,707,0
781,707,0
782,707,0
783,733,0
784,666,0
785,623,0
786,689,0
787,779,0
788,707,0
789,707,0
790,733,0
791,666,0
792,689,0
793,689,0
794,779,0
795,707,0
796,707,0
797,733,0
798,666,0
799,689,0
800,689,0
801,779,0
802,779,0
803,707,0
804,707,0
805,733,0
806,666,0
807,689,0
808,689,0
809,779,0
810,779,0
811,779,0
812,707,0
813,707,0
814,733,0
815,666,0
816,689,0
817,689,0
818,779,0
819,779,0
820,779,0
821,707,0
822,733,0
823,666,0
824,689,0
825,779,0
826,779,0
827,779,0
828,707,0
829,733,0
830,666,0
831,689,0
832,779,0
833,779,0
834,779,0
835,707,0
836,733,0
837,689,0
838,779,0
839,779,0
840,779,0
841,733,0
842,689,0
843,779,0
844,779,0
845,779,0
846,779,0
847,733,0
848,689,0
849,779,0
850,779,0
851,779,0
852,779,0
853,733,0
854,689,0
855,779,0
856,779,0
857,779,0
858,779,0
859,733,0
860,689,0
861,689,0
862,779,0
863,779,0
864,779,0
865,779,0
866,733,0
867,779,0
868,779,0
869,779,0
870,779,0
871,733,0
872,779,0
873,779,0
874,779,0
875,779,0
876,779,0
877,733,0
878,779,0
879,779,0
880,779,0
881,779,0
882,779,0
883,733,0
884,779,0
885,779,0
886,779,0
887,733,0
888,779,0
889,779,0
890,779,0
891,733,0
892,779,0
893,779,0
894,779,0
895,733,0
896,733,0
897,779,0
898,779,0
899,779,0
900,733,0
901,779,0
902,779,0
903,779,0
904,779,0
905,779,0
906,779,0
