bus_id,super_node,kept
251,211,0
252,212,0
253,253,1
254,246,0
255,247,0
256,247,0
257,188,0
258,211,0
259,212,0
26,15,0
260,253,0
261,246,0
262,247,0
263,263,1
264,188,0
265,211,0
266,212,0
267,253,0
268,268,1
269,246,0
27,27,1
270,247,0
271,271,1
272,263,0
273,211,0
274,212,0
275,253,0
276,268,0
277,246,0
278,247,0
279,271,0
28,28,1
280,280,1
281,211,0
282,212,0
283,253,0
284,246,0
285,247,0
286,271,0
287,280,0
288,280,0
289,211,0
29,29,1
290,212,0
291,253,0
292,253,0
293,246,0
294,247,0
295,271,0
296,296,1
297,297,1
298,253,0
299,253,0
3,2,0
30,27,0
300,246,0
301,247,0
302,271,0
303,303,1
304,304,1
305,253,0
306,253,0
307,246,0
308,247,0
309,271,0
31,27,0
310,310,1
311,304,0
312,312,1
313,253,0
314,246,0
315,247,0
316,271,0
317,310,0
318,318,1
319,304,0
32,32,1
320,312,0
321,253,0
322,247,0
323,271,0
324,310,0
325,325,1
326,304,0
327,253,0
328,328,1
329,271,0
33,29,0
330,310,0
331,331,1
332,332,1
333,304,0
334,328,0
335,335,1
336,336,1
337,331,0
338,338,1
339,332,0
34,27,0
340,304,0
341,328,0
342,335,0
343,336,0
344,336,0
345,338,0
346,332,0
347,304,0
348,328,0
349,336,0
35,27,0
350,336,0
351,338,0
352,352,1
353,304,0
354,328,0
355,336,0
356,338,0
357,352,0
358,304,0
359,328,0
36,36,1
360,336,0
361,338,0
362,352,0
363,304,0
364,328,0
365,336,0
366,338,0
367,367,1
368,304,0
369,328,0
37,37,1
370,336,0
371,338,0
372,367,0
373,373,1
374,328,0
375,336,0
376,338,0
377,367,0
378,378,1
379,379,1
38,29,0
380,328,0
381,336,0
382,338,0
383,383,1
384,384,1
385,385,1
386,379,0
387,328,0
388,336,0
389,338,0
39,27,0
390,383,0
391,391,1
392,392,1
393,379,0
394,394,1
395,383,0
396,396,1
397,397,1
398,392,0
399,379,0
4,2,0
40,36,0
400,394,0
401,401,1
402,396,0
403,403,1
404,392,0
405,379,0
406,394,0
407,401,0
408,396,0
409,409,1
41,36,0
410,403,0
411,392,0
412,379,0
413,401,0
414,396,0
415,415,1
416,403,0
417,392,0
418,379,0
419,419,1
42,42,1
420,396,0
421,415,0
422,403,0
423,392,0
424,379,0
425,419,0
426,419,0
427,396,0
428,415,0
429,403,0
43,37,0
430,392,0
431,379,0
432,432,1
433,419,0
434,396,0
435,415,0
436,403,0
437,392,0
438,379,0
439,439,1
44,29,0
440,432,0
441,396,0
442,442,1
443,403,0
444,392,0
445,379,0
446,446,1
447,439,0
448,396,0
449,442,0
45,27,0
450,403,0
451,392,0
452,452,1
453,453,1
454,446,0
455,396,0
456,442,0
457,403,0
458,458,1
459,452,0
46,36,0
460,460,1
461,453,0
462,462,1
463,396,0
464,442,0
465,403,0
466,452,0
467,467,1
468,460,0
469,460,0
47,36,0
470,462,0
471,471,1
472,442,0
473,403,0
474,452,0
475,475,1
476,467,0
477,462,0
478,471,0
479,442,0
48,48,1
480,480,1
481,452,0
482,482,1
483,475,0
484,484,1
485,462,0
486,471,0
487,442,0
488,480,0
489,452,0
49,37,0
490,490,1
491,482,0
492,484,0
493,484,0
494,462,0
495,471,0
496,442,0
497,480,0
498,452,0
499,490,0
5,2,0
50,29,0
500,490,0
501,484,0
502,484,0
503,462,0
504,471,0
505,505,1
506,480,0
507,452,0
508,508,1
509,490,0
51,27,0
510,484,0
511,462,0
512,471,0
513,513,1
514,505,0
515,480,0
516,508,0
517,508,0
518,518,1
519,484,0
52,36,0
520,462,0
521,471,0
522,522,1
523,505,0
524,480,0
525,525,1
526,508,0
527,527,1
528,484,0
529,462,0
53,48,0
530,471,0
531,505,0
532,480,0
533,525,0
534,525,0
535,527,0
536,484,0
537,462,0
538,471,0
539,539,1
54,48,0
540,505,0
541,480,0
542,542,1
543,525,0
544,544,1
545,484,0
546,546,1
547,471,0
548,505,0
549,480,0
55,37,0
550,542,0
551,542,0
552,544,0
553,553,1
554,484,0
555,546,0
556,471,0
557,557,1
558,480,0
559,559,1
56,29,0
560,542,0
561,544,0
562,553,0
563,484,0
564,546,0
565,557,0
566,480,0
567,559,0
568,559,0
569,559,0
57,27,0
570,544,0
571,546,0
572,557,0
573,573,1
574,559,0
575,559,0
576,544,0
577,546,0
578,578,1
579,573,0
58,36,0
580,573,0
581,573,0
582,559,0
583,544,0
584,546,0
585,578,0
586,578,0
587,587,1
588,573,0
589,573,0
59,59,1
590,559,0
591,544,0
592,546,0
593,578,0
594,594,1
595,587,0
596,587,0
597,573,0
598,598,1
599,544,0
6,2,0
60,48,0
600,546,0
601,578,0
602,602,1
603,603,1
604,604,1
605,587,0
606,587,0
607,607,1
608,587,0
609,573,0
61,37,0
610,598,0
611,611,1
612,546,0
613,578,0
614,602,0
615,615,1
616,616,1
617,604,0
618,604,0
619,607,0
62,29,0
620,620,1
621,598,0
622,546,0
623,578,0
624,624,1
625,615,0
626,626,1
627,620,0
628,598,0
629,546,0
63,27,0
630,578,0
631,624,0
632,615,0
633,626,0
634,620,0
635,598,0
636,578,0
637,624,0
638,615,0
639,639,1
64,36,0
640,620,0
641,598,0
642,578,0
643,624,0
644,615,0
645,620,0
646,646,1
647,578,0
648,624,0
649,615,0
65,59,0
650,620,0
651,646,0
652,652,1
653,624,0
654,615,0
655,620,0
656,646,0
657,646,0
658,652,0
659,624,0
66,66,1
660,615,0
661,620,0
662,646,0
663,646,0
664,652,0
665,665,1
666,666,1
667,620,0
668,646,0
669,646,0
67,48,0
670,652,0
671,665,0
672,666,0
673,666,0
674,620,0
675,646,0
676,646,0
677,652,0
678,665,0
679,666,0
68,37,0
680,680,1
681,620,0
682,646,0
683,652,0
684,665,0
685,666,0
686,686,1
687,652,0
688,688,1
689,666,0
69,29,0
690,690,1
691,691,1
692,652,0
693,666,0
694,690,0
695,690,0
696,691,0
697,691,0
698,652,0
699,666,0
7,7,1
70,70,1
700,690,0
701,690,0
702,702,1
703,703,1
704,652,0
705,705,1
706,690,0
707,707,1
708,703,0
709,652,0
71,36,0
710,710,1
711,690,0
712,712,1
713,707,0
714,703,0
715,715,1
716,716,1
717,717,1
718,718,1
719,707,0
72,72,1
720,703,0
721,715,0
722,716,0
723,717,0
724,724,1
725,725,1
726,707,0
727,703,0
728,715,0
729,716,0
73,66,0
730,717,0
731,724,0
732,732,1
733,707,0
734,703,0
735,715,0
736,736,1
737,717,0
738,738,1
739,732,0
74,66,0
740,707,0
741,703,0
742,715,0
743,736,0
744,717,0
745,745,1
746,732,0
747,732,0
748,707,0
749,703,0
75,48,0
750,715,0
751,736,0
752,717,0
753,745,0
754,754,1
755,732,0
756,732,0
757,707,0
758,703,0
759,715,0
76,37,0
760,736,0
761,717,0
762,745,0
763,754,0
764,732,0
765,707,0
766,703,0
767,715,0
768,736,0
769,717,0
77,29,0
770,770,1
771,754,0
772,754,0
773,732,0
774,707,0
775,703,0
776,715,0
777,736,0
778,717,0
779,779,1
78,36,0
780,754,0
781,754,0
782,732,0
783,707,0
784,784,1
785,715,0
786,786,1
787,779,0
788,754,0
789,732,0
79,79,1
790,790,1
791,784,0
792,786,0
793,786,0
794,794,1
795,754,0
796,732,0
797,790,0
798,784,0
799,786,0
8,7,0
80,48,0
800,786,0
801,794,0
802,794,0
803,754,0
804,732,0
805,790,0
806,784,0
807,786,0
808,808,1
809,794,0
81,37,0
810,810,1
811,794,0
812,754,0
813,813,1
814,790,0
815,784,0
816,786,0
817,808,0
818,794,0
819,810,0
82,29,0
820,810,0
821,754,0
822,790,0
823,784,0
824,786,0
825,794,0
826,826,1
827,810,0
828,754,0
829,790,0
83,36,0
830,784,0
831,786,0
832,794,0
833,833,1
834,826,0
835,754,0
836,790,0
837,837,1
838,794,0
839,833,0
84,79,0
840,833,0
841,790,0
842,837,0
843,794,0
844,844,1
845,833,0
846,833,0
847,790,0
848,837,0
849,794,0
85,48,0
850,844,0
851,833,0
852,833,0
853,790,0
854,837,0
855,794,0
856,844,0
857,833,0
858,833,0
859,859,1
86,37,0
860,837,0
861,837,0
862,862,1
863,863,1
864,833,0
865,833,0
866,859,0
867,862,0
868,863,0
869,833,0
87,29,0
870,833,0
871,859,0
872,862,0
873,863,0
874,863,0
875,833,0
876,833,0
877,859,0
878,878,1
879,863,0
88,88,1
880,863,0
881,833,0
882,833,0
883,859,0
884,878,0
885,863,0
886,863,0
887,859,0
888,878,0
889,878,0
89,48,0
890,863,0
891,859,0
892,878,0
893,893,1
894,894,1
895,859,0
896,859,0
897,878,0
898,893,0
899,899,1
9,9,1
90,37,0
900,859,0
901,878,0
902,878,0
903,878,0
904,878,0
905,878,0
906,878,0
91,91,1
92,92,1
93,37,0
94,91,0
95,95,1
96,96,1
97,91,0
98,95,0
99,96,0
